pc_timestamp,elapsed_s,arduino_date,arduino_time,uptime_s,sht30_temp_C,sht30_humidity_pct,bme688_1_temp_C,bme688_1_humidity_pct,bme688_1_pressure_hpa,bme688_1_gas_ohms,bme688_2_temp_C,bme688_2_humidity_pct,bme688_2_pressure_hpa,bme688_2_gas_ohms,as7341_f1,as7341_f2,as7341_f3,as7341_f4,as7341_clear,as7341_nir,stepper_speed_pct,pump_speed_pct,pump_state
2026-06-26 12:16:30,148.53,2026-06-18,12:02:26,146.0,25.5,53.93,26.45,45.47,1014.53,12070.0,26.2,46.56,1014.74,50097.0,4.0,7.0,10.0,13.0,99.0,14.0,0.0,60.0,ON
2026-06-26 12:16:32,150.8,2026-06-18,12:02:28,148.0,25.49,54.22,26.45,45.46,1014.53,13085.0,26.2,46.56,1014.75,48892.0,4.0,7.0,10.0,13.0,99.0,14.0,0.0,60.0,ON
2026-06-26 12:16:35,153.06,2026-06-18,12:02:30,150.0,25.51,54.2,26.45,45.42,1014.54,15094.0,26.2,46.57,1014.74,48724.0,4.0,7.0,10.0,13.0,99.0,14.0,0.0,60.0,ON
2026-06-26 12:16:37,155.33,2026-06-18,12:02:32,152.0,25.5,54.21,26.45,45.41,1014.54,13490.0,26.2,46.57,1014.74,47823.0,4.0,7.0,10.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:39,157.59,2026-06-18,12:02:35,155.0,25.49,54.29,26.45,45.48,1014.54,12502.0,26.2,46.58,1014.75,47823.0,3.0,7.0,10.0,13.0,99.0,14.0,0.0,60.0,ON
2026-06-26 12:16:41,159.86,2026-06-18,12:02:37,157.0,25.51,54.45,26.45,45.58,1014.54,12495.0,26.2,46.58,1014.75,48613.0,4.0,7.0,10.0,12.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:44,162.13,2026-06-18,12:02:39,159.0,25.5,54.37,26.45,45.51,1014.54,13813.0,26.2,46.57,1014.75,49718.0,3.0,7.0,10.0,12.0,97.0,14.0,0.0,60.0,ON
2026-06-26 12:16:46,164.39,2026-06-18,12:02:42,162.0,25.51,54.33,26.46,45.47,1014.54,13922.0,26.2,46.55,1014.75,48976.0,4.0,7.0,11.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:48,166.66,2026-06-18,12:02:44,164.0,25.5,54.29,26.46,45.54,1014.53,14285.0,26.2,46.54,1014.76,45812.0,4.0,7.0,10.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:50,168.93,2026-06-18,12:02:46,166.0,25.51,54.32,26.46,45.66,1014.54,15892.0,26.2,46.55,1014.76,43656.0,4.0,7.0,10.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:53,171.19,2026-06-18,12:02:48,168.0,25.51,54.57,26.46,45.72,1014.54,14558.0,26.2,46.56,1014.76,41693.0,4.0,7.0,10.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:16:55,173.46,2026-06-18,12:02:51,171.0,25.49,54.76,26.46,45.71,1014.54,14588.0,26.2,46.61,1014.76,40429.0,4.0,7.0,10.0,13.0,97.0,14.0,0.0,60.0,ON
2026-06-26 12:16:57,175.72,2026-06-18,12:02:53,173.0,25.51,54.83,26.46,45.77,1014.54,12251.0,26.2,46.65,1014.77,39421.0,4.0,7.0,10.0,12.0,97.0,14.0,0.0,60.0,ON
2026-06-26 12:17:00,177.99,2026-06-18,12:02:55,175.0,25.51,54.69,26.46,45.81,1014.54,14041.0,26.21,46.67,1014.77,39095.0,4.0,7.0,10.0,13.0,98.0,14.0,0.0,60.0,ON
2026-06-26 12:17:02,180.26,2026-06-18,12:02:57,177.0,25.51,54.62,26.46,45.81,1014.55,15388.0,26.2,46.67,1014.77,39348.0,4.0,7.0,9.0,12.0,93.0,14.0,0.0,60.0,ON
2026-06-26 12:17:04,182.52,2026-06-18,12:03:00,180.0,25.5,54.49,26.47,45.8,1014.56,15833.0,26.21,46.66,1014.77,41653.0,4.0,6.0,9.0,11.0,87.0,12.0,0.0,60.0,ON
2026-06-26 12:17:06,184.79,2026-06-18,12:03:02,182.0,25.51,54.29,26.47,45.82,1014.56,16701.0,26.21,46.63,1014.78,43835.0,3.0,6.0,8.0,12.0,83.0,12.0,0.0,60.0,ON
2026-06-26 12:17:09,187.05,2026-06-18,12:03:04,184.0,25.51,54.26,26.47,45.88,1014.56,16456.0,26.21,46.62,1014.78,45519.0,3.0,5.0,8.0,11.0,84.0,12.0,0.0,60.0,ON
2026-06-26 12:17:11,189.32,2026-06-18,12:03:06,186.0,25.51,54.44,26.47,45.85,1014.56,15869.0,26.21,46.6,1014.78,47850.0,14.0,26.0,41.0,55.0,271.0,52.0,0.0,60.0,ON
2026-06-26 12:17:13,191.58,2026-06-18,12:03:09,189.0,25.5,54.5,26.47,45.79,1014.56,14904.0,26.21,46.58,1014.78,49174.0,13.0,37.0,33.0,51.0,104.0,10.0,0.0,60.0,ON
2026-06-26 12:17:15,193.85,2026-06-18,12:03:11,191.0,25.51,54.41,26.48,45.78,1014.56,15245.0,26.21,46.58,1014.78,50813.0,1.0,1.0,1.0,3.0,16.0,2.0,0.0,60.0,ON
2026-06-26 12:17:18,196.11,2026-06-18,12:03:13,193.0,25.5,54.23,26.48,45.66,1014.56,16780.0,26.21,46.55,1014.79,54237.0,1.0,0.0,1.0,2.0,15.0,2.0,0.0,60.0,ON
2026-06-26 12:17:20,198.38,2026-06-18,12:03:15,195.0,25.52,53.8,26.48,45.53,1014.56,17021.0,26.21,46.51,1014.79,57840.0,1.0,1.0,0.0,2.0,14.0,2.0,0.0,60.0,ON
2026-06-26 12:17:22,200.65,2026-06-18,12:03:18,198.0,25.5,53.92,26.48,45.49,1014.57,16688.0,26.22,46.48,1014.79,60037.0,1.0,1.0,1.0,2.0,14.0,2.0,0.0,60.0,ON
2026-06-26 12:17:24,202.91,2026-06-18,12:03:20,200.0,25.52,54.07,26.49,45.41,1014.57,17227.0,26.22,46.45,1014.79,60420.0,0.0,1.0,1.0,2.0,15.0,2.0,0.0,60.0,ON
2026-06-26 12:17:27,205.18,2026-06-18,12:03:22,202.0,25.51,54.17,26.49,45.32,1014.57,18740.0,26.22,46.45,1014.8,57644.0,1.0,1.0,1.0,3.0,16.0,2.0,0.0,60.0,ON
2026-06-26 12:17:29,207.45,2026-06-18,12:03:25,205.0,25.51,54.23,26.49,45.19,1014.57,20157.0,26.22,46.45,1014.79,52053.0,0.0,1.0,1.0,3.0,27.0,4.0,0.0,60.0,ON
2026-06-26 12:17:31,209.71,2026-06-18,12:03:27,207.0,25.53,54.16,26.49,45.11,1014.57,21411.0,26.22,46.45,1014.79,46664.0,1.0,2.0,3.0,6.0,39.0,6.0,0.0,60.0,ON
2026-06-26 12:17:34,211.98,2026-06-18,12:03:29,209.0,25.52,54.08,26.5,45.05,1014.57,21985.0,26.22,46.44,1014.79,44244.0,0.0,1.0,1.0,3.0,18.0,2.0,0.0,60.0,ON
2026-06-26 12:17:36,214.24,2026-06-18,12:03:31,211.0,25.53,53.95,26.5,45.01,1014.57,22783.0,26.22,46.44,1014.79,43083.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,60.0,ON
2026-06-26 12:17:38,216.51,2026-06-18,12:03:34,214.0,25.54,53.57,26.5,45.0,1014.57,24019.0,26.23,46.41,1014.79,42609.0,1.0,2.0,3.0,6.0,37.0,6.0,0.0,60.0,ON
2026-06-26 12:17:40,218.78,2026-06-18,12:03:36,216.0,25.53,53.58,26.51,45.0,1014.58,23659.0,26.23,46.41,1014.79,42609.0,2.0,2.0,3.0,6.0,39.0,6.0,0.0,60.0,ON
2026-06-26 12:17:43,221.04,2026-06-18,12:03:38,218.0,25.53,53.71,26.51,45.14,1014.59,23568.0,26.23,46.42,1014.79,42398.0,0.0,1.0,0.0,2.0,14.0,2.0,0.0,60.0,ON
2026-06-26 12:17:45,223.31,2026-06-18,12:03:40,220.0,25.53,53.63,26.51,45.24,1014.58,22614.0,26.23,46.44,1014.79,41980.0,1.0,1.0,0.0,1.0,12.0,2.0,0.0,60.0,ON
2026-06-26 12:17:47,225.58,2026-06-18,12:03:43,223.0,25.53,53.73,26.51,45.32,1014.58,20408.0,26.23,46.46,1014.8,41531.0,1.0,1.0,1.0,3.0,18.0,2.0,0.0,60.0,ON
2026-06-26 12:17:49,227.84,2026-06-18,12:03:45,225.0,25.54,54.08,26.52,45.35,1014.59,18658.0,26.24,46.5,1014.8,41531.0,0.0,1.0,1.0,3.0,21.0,4.0,0.0,60.0,ON
2026-06-26 12:17:52,230.11,2026-06-18,12:03:47,227.0,25.53,54.22,26.52,45.33,1014.6,16406.0,26.24,46.55,1014.81,41250.0,1.0,1.0,1.0,3.0,20.0,4.0,0.0,60.0,ON
2026-06-26 12:17:54,232.37,2026-06-18,12:03:49,229.0,25.53,54.2,26.52,45.27,1014.6,16980.0,26.24,46.61,1014.8,40973.0,1.0,1.0,1.0,3.0,20.0,4.0,0.0,60.0,ON
2026-06-26 12:17:56,234.64,2026-06-18,12:03:52,232.0,25.54,54.14,26.52,45.21,1014.59,18577.0,26.24,46.69,1014.8,40855.0,1.0,2.0,2.0,4.0,33.0,4.0,0.0,60.0,ON
2026-06-26 12:17:58,236.9,2026-06-18,12:03:54,234.0,25.54,53.86,26.52,45.18,1014.61,18577.0,26.24,46.72,1014.81,44290.0,1.0,1.0,2.0,4.0,28.0,4.0,0.0,60.0,ON
2026-06-26 12:18:01,239.17,2026-06-18,12:03:56,236.0,25.55,53.74,26.53,45.21,1014.6,18906.0,26.25,46.57,1014.81,53255.0,0.0,1.0,2.0,4.0,28.0,4.0,0.0,60.0,ON
2026-06-26 12:18:03,241.44,2026-06-18,12:03:58,238.0,25.53,53.6,26.53,45.18,1014.6,18974.0,26.25,46.38,1014.79,61553.0,1.0,1.0,2.0,4.0,28.0,4.0,0.0,60.0,ON
2026-06-26 12:18:05,243.7,2026-06-18,12:04:01,241.0,25.54,53.11,26.53,45.0,1014.6,19196.0,26.26,46.41,1014.79,57181.0,1.0,1.0,2.0,4.0,29.0,4.0,0.0,60.0,ON
2026-06-26 12:18:08,245.97,2026-06-18,12:04:03,243.0,25.54,52.73,26.53,44.9,1014.6,16980.0,26.27,46.43,1014.78,58877.0,1.0,2.0,3.0,7.0,42.0,6.0,0.0,60.0,ON
2026-06-26 12:18:10,248.23,2026-06-18,12:04:05,245.0,25.53,52.66,26.53,44.9,1014.6,15344.0,26.28,46.36,1014.79,54724.0,2.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:12,250.5,2026-06-18,12:04:08,248.0,25.52,52.63,26.52,44.93,1014.61,15355.0,26.29,46.39,1014.79,29767.0,1.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:14,252.77,2026-06-18,12:04:10,250.0,25.52,52.45,26.52,44.85,1014.6,16806.0,26.29,46.47,1014.8,33613.0,1.0,2.0,3.0,7.0,42.0,6.0,0.0,60.0,ON
2026-06-26 12:18:17,255.03,2026-06-18,12:04:12,252.0,25.57,52.25,26.52,44.84,1014.6,16330.0,26.29,46.38,1014.79,40933.0,1.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:19,257.3,2026-06-18,12:04:14,254.0,25.59,52.26,26.52,44.91,1014.6,15988.0,26.29,46.25,1014.79,46613.0,2.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:21,259.57,2026-06-18,12:04:17,257.0,25.59,52.47,26.52,44.94,1014.6,15763.0,26.29,46.16,1014.78,50393.0,1.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:23,261.83,2026-06-18,12:04:19,259.0,25.58,52.76,26.52,44.91,1014.59,16060.0,26.29,46.07,1014.77,56424.0,2.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:26,264.1,2026-06-18,12:04:21,261.0,25.54,53.03,26.52,44.98,1014.59,15212.0,26.29,45.98,1014.78,63007.0,2.0,2.0,3.0,7.0,43.0,6.0,0.0,60.0,ON
2026-06-26 12:18:28,266.37,2026-06-18,12:04:23,263.0,25.55,53.09,26.52,45.05,1014.59,15410.0,26.28,45.91,1014.78,67121.0,2.0,1.0,3.0,7.0,44.0,6.0,0.0,60.0,ON
2026-06-26 12:18:30,268.63,2026-06-18,12:04:26,266.0,25.56,53.24,26.52,45.02,1014.59,14362.0,26.28,45.9,1014.77,67173.0,1.0,1.0,3.0,6.0,43.0,6.0,0.0,60.0,ON
